Tempo,Potencia(k-4),Potencia(k-3),Potencia(k-2),Potencia(k-1),Potencia,Potencia(k+1),Potencia(k+2)
2009-01-04,16.8999996185303,15.8999996185303,16.2999992370605,15.378947634446,15.1789475240205,16.2999992370605,16.0
2009-01-11,15.8999996185303,16.2999992370605,15.378947634446,15.1789475240205,16.2999992370605,16.0,16.1000003814697
2009-01-18,16.2999992370605,15.378947634446,15.1789475240205,16.2999992370605,16.0,16.1000003814697,16.7000007629395
2009-01-25,15.378947634446,15.1789475240205,16.2999992370605,16.0,16.1000003814697,16.7000007629395,16.5
2009-02-01,15.1789475240205,16.2999992370605,16.0,16.1000003814697,16.7000007629395,16.5,16.7999992370605
2009-02-08,16.2999992370605,16.0,16.1000003814697,16.7000007629395,16.5,16.7999992370605,16.8999996185303
2009-02-15,16.0,16.1000003814697,16.7000007629395,16.5,16.7999992370605,16.8999996185303,15.8000001907349
2009-02-22,16.1000003814697,16.7000007629395,16.5,16.7999992370605,16.8999996185303,15.8000001907349,16.7000007629395
2009-03-01,16.7000007629395,16.5,16.7999992370605,16.8999996185303,15.8000001907349,16.7000007629395,17.1000003814697
2009-03-08,16.5,16.7999992370605,16.8999996185303,15.8000001907349,16.7000007629395,17.1000003814697,17.2000007629395
2009-03-15,16.7999992370605,16.8999996185303,15.8000001907349,16.7000007629395,17.1000003814697,17.2000007629395,18.1000003814697
2009-03-22,16.8999996185303,15.8000001907349,16.7000007629395,17.1000003814697,17.2000007629395,18.1000003814697,18.1000003814697
2009-03-29,15.8000001907349,16.7000007629395,17.1000003814697,17.2000007629395,18.1000003814697,18.1000003814697,18.1000003814697
2009-04-05,16.7000007629395,17.1000003814697,17.2000007629395,18.1000003814697,18.1000003814697,18.1000003814697,17.1000003814697
2009-04-12,17.1000003814697,17.2000007629395,18.1000003814697,18.1000003814697,18.1000003814697,17.1000003814697,16.5
2009-04-19,17.2000007629395,18.1000003814697,18.1000003814697,18.1000003814697,17.1000003814697,16.5,16.2999992370605
2009-04-26,18.1000003814697,18.1000003814697,18.1000003814697,17.1000003814697,16.5,16.2999992370605,16.7999992370605
2009-05-03,18.1000003814697,18.1000003814697,17.1000003814697,16.5,16.2999992370605,16.7999992370605,20.3999996185303
2009-05-10,18.1000003814697,17.1000003814697,16.5,16.2999992370605,16.7999992370605,20.3999996185303,20.3999996185303
2009-05-17,17.1000003814697,16.5,16.2999992370605,16.7999992370605,20.3999996185303,20.3999996185303,19.2999992370605
2009-05-24,16.5,16.2999992370605,16.7999992370605,20.3999996185303,20.3999996185303,19.2999992370605,19.6000003814697
2009-05-31,16.2999992370605,16.7999992370605,20.3999996185303,20.3999996185303,19.2999992370605,19.6000003814697,19.0
2009-06-07,16.7999992370605,20.3999996185303,20.3999996185303,19.2999992370605,19.6000003814697,19.0,19.2999992370605
2009-06-14,20.3999996185303,20.3999996185303,19.2999992370605,19.6000003814697,19.0,19.2999992370605,16.8999996185303
2009-06-21,20.3999996185303,19.2999992370605,19.6000003814697,19.0,19.2999992370605,16.8999996185303,18.5
2009-06-28,19.2999992370605,19.6000003814697,19.0,19.2999992370605,16.8999996185303,18.5,17.5
2009-07-05,19.6000003814697,19.0,19.2999992370605,16.8999996185303,18.5,17.5,18.5
2009-07-12,19.0,19.2999992370605,16.8999996185303,18.5,17.5,18.5,17.5
2009-07-19,19.2999992370605,16.8999996185303,18.5,17.5,18.5,17.5,18.2000007629395
2009-07-26,16.8999996185303,18.5,17.5,18.5,17.5,18.2000007629395,18.5
2009-08-02,18.5,17.5,18.5,17.5,18.2000007629395,18.5,18.5
2009-08-09,17.5,18.5,17.5,18.2000007629395,18.5,18.5,19.2000007629395
2009-08-16,18.5,17.5,18.2000007629395,18.5,18.5,19.2000007629395,19.2000007629395
2009-08-23,17.5,18.2000007629395,18.5,18.5,19.2000007629395,19.2000007629395,19.0
2009-08-30,18.2000007629395,18.5,18.5,19.2000007629395,19.2000007629395,19.0,19.6000003814697
2009-09-06,18.5,18.5,19.2000007629395,19.2000007629395,19.0,19.6000003814697,19.0
2009-09-13,18.5,19.2000007629395,19.2000007629395,19.0,19.6000003814697,19.0,19.8999996185303
2009-09-20,19.2000007629395,19.2000007629395,19.0,19.6000003814697,19.0,19.8999996185303,19.5
2009-09-27,19.2000007629395,19.0,19.6000003814697,19.0,19.8999996185303,19.5,20.3999996185303
2009-10-04,19.0,19.6000003814697,19.0,19.8999996185303,19.5,20.3999996185303,21.0
2009-10-11,19.6000003814697,19.0,19.8999996185303,19.5,20.3999996185303,21.0,20.5
2009-10-18,19.0,19.8999996185303,19.5,20.3999996185303,21.0,20.5,20.7999992370605
2009-10-25,19.8999996185303,19.5,20.3999996185303,21.0,20.5,20.7999992370605,20.8999996185303
2009-11-01,19.5,20.3999996185303,21.0,20.5,20.7999992370605,20.8999996185303,21.0
2009-11-08,20.3999996185303,21.0,20.5,20.7999992370605,20.8999996185303,21.0,21.1000003814697
2009-11-15,21.0,20.5,20.7999992370605,20.8999996185303,21.0,21.1000003814697,21.0
2009-11-22,20.5,20.7999992370605,20.8999996185303,21.0,21.1000003814697,21.0,21.2999992370605
2009-11-29,20.7999992370605,20.8999996185303,21.0,21.1000003814697,21.0,21.2999992370605,21.3999996185303
2009-12-06,20.8999996185303,21.0,21.1000003814697,21.0,21.2999992370605,21.3999996185303,21.3999996185303
2009-12-13,21.0,21.1000003814697,21.0,21.2999992370605,21.3999996185303,21.3999996185303,18.7999992370605
2009-12-20,21.1000003814697,21.0,21.2999992370605,21.3999996185303,21.3999996185303,18.7999992370605,18.5
2009-12-27,21.0,21.2999992370605,21.3999996185303,21.3999996185303,18.7999992370605,18.5,20.6000003814697
2010-01-03,21.2999992370605,21.3999996185303,21.3999996185303,18.7999992370605,18.5,20.6000003814697,20.2999992370605
2010-01-10,21.3999996185303,21.3999996185303,18.7999992370605,18.5,20.6000003814697,20.2999992370605,20.3999996185303
2010-01-17,21.3999996185303,18.7999992370605,18.5,20.6000003814697,20.2999992370605,20.3999996185303,21.5
2010-01-24,18.7999992370605,18.5,20.6000003814697,20.2999992370605,20.3999996185303,21.5,22.2000007629395
2010-01-31,18.5,20.6000003814697,20.2999992370605,20.3999996185303,21.5,22.2000007629395,22.5
2010-02-07,20.6000003814697,20.2999992370605,20.3999996185303,21.5,22.2000007629395,22.5,21.4588140294453
2010-02-14,20.2999992370605,20.3999996185303,21.5,22.2000007629395,22.5,21.4588140294453,22.8999996185303
2010-02-21,20.3999996185303,21.5,22.2000007629395,22.5,21.4588140294453,22.8999996185303,23.3999996185303
2010-02-28,21.5,22.2000007629395,22.5,21.4588140294453,22.8999996185303,23.3999996185303,23.3999996185303
2010-03-07,22.2000007629395,22.5,21.4588140294453,22.8999996185303,23.3999996185303,23.3999996185303,22.7999992370605
2010-03-14,22.5,21.4588140294453,22.8999996185303,23.3999996185303,23.3999996185303,22.7999992370605,22.8999996185303
2010-03-21,21.4588140294453,22.8999996185303,23.3999996185303,23.3999996185303,22.7999992370605,22.8999996185303,22.8999996185303
2010-03-28,22.8999996185303,23.3999996185303,23.3999996185303,22.7999992370605,22.8999996185303,22.8999996185303,23.3999996185303
2010-04-04,23.3999996185303,23.3999996185303,22.7999992370605,22.8999996185303,22.8999996185303,23.3999996185303,23.0
2010-04-11,23.3999996185303,22.7999992370605,22.8999996185303,22.8999996185303,23.3999996185303,23.0,22.7000007629395
2010-04-18,22.7999992370605,22.8999996185303,22.8999996185303,23.3999996185303,23.0,22.7000007629395,23.8999996185303
2010-04-25,22.8999996185303,22.8999996185303,23.3999996185303,23.0,22.7000007629395,23.8999996185303,22.3999996185303
2010-05-02,22.8999996185303,23.3999996185303,23.0,22.7000007629395,23.8999996185303,22.3999996185303,22.8999996185303
2010-05-09,23.3999996185303,23.0,22.7000007629395,23.8999996185303,22.3999996185303,22.8999996185303,22.2999992370605
2010-05-16,23.0,22.7000007629395,23.8999996185303,22.3999996185303,22.8999996185303,22.2999992370605,21.8999996185303
2010-05-23,22.7000007629395,23.8999996185303,22.3999996185303,22.8999996185303,22.2999992370605,21.8999996185303,21.7999992370605
2010-05-30,23.8999996185303,22.3999996185303,22.8999996185303,22.2999992370605,21.8999996185303,21.7999992370605,21.5
2010-06-06,22.3999996185303,22.8999996185303,22.2999992370605,21.8999996185303,21.7999992370605,21.5,19.2000007629395
2010-06-13,22.8999996185303,22.2999992370605,21.8999996185303,21.7999992370605,21.5,19.2000007629395,20.6000003814697
2010-06-20,22.2999992370605,21.8999996185303,21.7999992370605,21.5,19.2000007629395,20.6000003814697,19.8873679512425
2010-06-27,21.8999996185303,21.7999992370605,21.5,19.2000007629395,20.6000003814697,19.8873679512425,19.8999996185303
2010-07-04,21.7999992370605,21.5,19.2000007629395,20.6000003814697,19.8873679512425,19.8999996185303,19.7000007629395
2010-07-11,21.5,19.2000007629395,20.6000003814697,19.8873679512425,19.8999996185303,19.7000007629395,18.7000007629395
2010-07-18,19.2000007629395,20.6000003814697,19.8873679512425,19.8999996185303,19.7000007629395,18.7000007629395,18.2000007629395
2010-07-25,20.6000003814697,19.8873679512425,19.8999996185303,19.7000007629395,18.7000007629395,18.2000007629395,18.5
2010-08-01,19.8873679512425,19.8999996185303,19.7000007629395,18.7000007629395,18.2000007629395,18.5,18.6000003814697
2010-08-08,19.8999996185303,19.7000007629395,18.7000007629395,18.2000007629395,18.5,18.6000003814697,19.5
2010-08-15,19.7000007629395,18.7000007629395,18.2000007629395,18.5,18.6000003814697,19.5,19.2999992370605
2010-08-22,18.7000007629395,18.2000007629395,18.5,18.6000003814697,19.5,19.2999992370605,19.2999992370605
2010-08-29,18.2000007629395,18.5,18.6000003814697,19.5,19.2999992370605,19.2999992370605,18.3999996185303
2010-09-05,18.5,18.6000003814697,19.5,19.2999992370605,19.2999992370605,18.3999996185303,19.7000007629395
2010-09-12,18.6000003814697,19.5,19.2999992370605,19.2999992370605,18.3999996185303,19.7000007629395,19.6000003814697
2010-09-19,19.5,19.2999992370605,19.2999992370605,18.3999996185303,19.7000007629395,19.6000003814697,19.2000007629395
2010-09-26,19.2999992370605,19.2999992370605,18.3999996185303,19.7000007629395,19.6000003814697,19.2000007629395,19.7999992370605
2010-10-03,19.2999992370605,18.3999996185303,19.7000007629395,19.6000003814697,19.2000007629395,19.7999992370605,20.5
2010-10-10,18.3999996185303,19.7000007629395,19.6000003814697,19.2000007629395,19.7999992370605,20.5,21.2999992370605
2010-10-17,19.7000007629395,19.6000003814697,19.2000007629395,19.7999992370605,20.5,21.2999992370605,21.1000003814697
2010-10-24,19.6000003814697,19.2000007629395,19.7999992370605,20.5,21.2999992370605,21.1000003814697,22.0
2010-10-31,19.2000007629395,19.7999992370605,20.5,21.2999992370605,21.1000003814697,22.0,21.6000003814697
2010-11-07,19.7999992370605,20.5,21.2999992370605,21.1000003814697,22.0,21.6000003814697,22.2999992370605
2010-11-14,20.5,21.2999992370605,21.1000003814697,22.0,21.6000003814697,22.2999992370605,22.0
2010-11-21,21.2999992370605,21.1000003814697,22.0,21.6000003814697,22.2999992370605,22.0,22.0
2010-11-28,21.1000003814697,22.0,21.6000003814697,22.2999992370605,22.0,22.0,22.7000007629395
2010-12-05,22.0,21.6000003814697,22.2999992370605,22.0,22.0,22.7000007629395,22.2000007629395
2010-12-12,21.6000003814697,22.2999992370605,22.0,22.0,22.7000007629395,22.2000007629395,19.7999992370605
2010-12-19,22.2999992370605,22.0,22.0,22.7000007629395,22.2000007629395,19.7999992370605,19.2000007629395
2010-12-26,22.0,22.0,22.7000007629395,22.2000007629395,19.7999992370605,19.2000007629395,19.7999992370605
2011-01-02,22.0,22.7000007629395,22.2000007629395,19.7999992370605,19.2000007629395,19.7999992370605,21.7000007629395
2011-01-09,22.7000007629395,22.2000007629395,19.7999992370605,19.2000007629395,19.7999992370605,21.7000007629395,21.7999992370605
2011-01-16,22.2000007629395,19.7999992370605,19.2000007629395,19.7999992370605,21.7000007629395,21.7999992370605,21.2999992370605
2011-01-23,19.7999992370605,19.2000007629395,19.7999992370605,21.7000007629395,21.7999992370605,21.2999992370605,22.2000007629395
2011-01-30,19.2000007629395,19.7999992370605,21.7000007629395,21.7999992370605,21.2999992370605,22.2000007629395,23.2000007629395
2011-02-06,19.7999992370605,21.7000007629395,21.7999992370605,21.2999992370605,22.2000007629395,23.2000007629395,22.3999996185303
2011-02-13,21.7000007629395,21.7999992370605,21.2999992370605,22.2000007629395,23.2000007629395,22.3999996185303,22.8999996185303
2011-02-20,21.7999992370605,21.2999992370605,22.2000007629395,23.2000007629395,22.3999996185303,22.8999996185303,23.0
2011-02-27,21.2999992370605,22.2000007629395,23.2000007629395,22.3999996185303,22.8999996185303,23.0,23.0
2011-03-06,22.2000007629395,23.2000007629395,22.3999996185303,22.8999996185303,23.0,23.0,23.8999996185303
2011-03-13,23.2000007629395,22.3999996185303,22.8999996185303,23.0,23.0,23.8999996185303,23.7999992370605
2011-03-20,22.3999996185303,22.8999996185303,23.0,23.0,23.8999996185303,23.7999992370605,23.7999992370605
2011-03-27,22.8999996185303,23.0,23.0,23.8999996185303,23.7999992370605,23.7999992370605,24.1000003814697
2011-04-03,23.0,23.0,23.8999996185303,23.7999992370605,23.7999992370605,24.1000003814697,22.0
2011-04-10,23.0,23.8999996185303,23.7999992370605,23.7999992370605,24.1000003814697,22.0,19.6000003814697
2011-04-17,23.8999996185303,23.7999992370605,23.7999992370605,24.1000003814697,22.0,19.6000003814697,21.8999996185303
2011-04-24,23.7999992370605,23.7999992370605,24.1000003814697,22.0,19.6000003814697,21.8999996185303,20.3999996185303
2011-05-01,23.7999992370605,24.1000003814697,22.0,19.6000003814697,21.8999996185303,20.3999996185303,19.8999996185303
2011-05-08,24.1000003814697,22.0,19.6000003814697,21.8999996185303,20.3999996185303,19.8999996185303,21.3999996185303
2011-05-15,22.0,19.6000003814697,21.8999996185303,20.3999996185303,19.8999996185303,21.3999996185303,21.3999996185303
2011-05-22,19.6000003814697,21.8999996185303,20.3999996185303,19.8999996185303,21.3999996185303,21.3999996185303,21.7000007629395
2011-05-29,21.8999996185303,20.3999996185303,19.8999996185303,21.3999996185303,21.3999996185303,21.7000007629395,20.2999992370605
2011-06-05,20.3999996185303,19.8999996185303,21.3999996185303,21.3999996185303,21.7000007629395,20.2999992370605,19.8999996185303
2011-06-12,19.8999996185303,21.3999996185303,21.3999996185303,21.7000007629395,20.2999992370605,19.8999996185303,20.2000007629395
2011-06-19,21.3999996185303,21.3999996185303,21.7000007629395,20.2999992370605,19.8999996185303,20.2000007629395,19.1000003814697
2011-06-26,21.3999996185303,21.7000007629395,20.2999992370605,19.8999996185303,20.2000007629395,19.1000003814697,18.7999992370605
2011-07-03,21.7000007629395,20.2999992370605,19.8999996185303,20.2000007629395,19.1000003814697,18.7999992370605,18.3999996185303
2011-07-10,20.2999992370605,19.8999996185303,20.2000007629395,19.1000003814697,18.7999992370605,18.3999996185303,19.1000003814697
2011-07-17,19.8999996185303,20.2000007629395,19.1000003814697,18.7999992370605,18.3999996185303,19.1000003814697,18.2000007629395
2011-07-24,20.2000007629395,19.1000003814697,18.7999992370605,18.3999996185303,19.1000003814697,18.2000007629395,20.0
2011-07-31,19.1000003814697,18.7999992370605,18.3999996185303,19.1000003814697,18.2000007629395,20.0,18.6000003814697
2011-08-07,18.7999992370605,18.3999996185303,19.1000003814697,18.2000007629395,20.0,18.6000003814697,18.6000003814697
2011-08-14,18.3999996185303,19.1000003814697,18.2000007629395,20.0,18.6000003814697,18.6000003814697,19.7000007629395
2011-08-21,19.1000003814697,18.2000007629395,20.0,18.6000003814697,18.6000003814697,19.7000007629395,21.1000003814697
2011-08-28,18.2000007629395,20.0,18.6000003814697,18.6000003814697,19.7000007629395,21.1000003814697,19.7999992370605
2011-09-04,20.0,18.6000003814697,18.6000003814697,19.7000007629395,21.1000003814697,19.7999992370605,20.2000007629395
2011-09-11,18.6000003814697,18.6000003814697,19.7000007629395,21.1000003814697,19.7999992370605,20.2000007629395,19.6000003814697
2011-09-18,18.6000003814697,19.7000007629395,21.1000003814697,19.7999992370605,20.2000007629395,19.6000003814697,21.0
2011-09-25,19.7000007629395,21.1000003814697,19.7999992370605,20.2000007629395,19.6000003814697,21.0,21.2999992370605
2011-10-02,21.1000003814697,19.7999992370605,20.2000007629395,19.6000003814697,21.0,21.2999992370605,21.7000007629395
2011-10-09,19.7999992370605,20.2000007629395,19.6000003814697,21.0,21.2999992370605,21.7000007629395,22.2000007629395
2011-10-16,20.2000007629395,19.6000003814697,21.0,21.2999992370605,21.7000007629395,22.2000007629395,22.2999992370605
2011-10-23,19.6000003814697,21.0,21.2999992370605,21.7000007629395,22.2000007629395,22.2999992370605,23.1000003814697
2011-10-30,21.0,21.2999992370605,21.7000007629395,22.2000007629395,22.2999992370605,23.1000003814697,23.7999992370605
2011-11-06,21.2999992370605,21.7000007629395,22.2000007629395,22.2999992370605,23.1000003814697,23.7999992370605,24.0
2011-11-13,21.7000007629395,22.2000007629395,22.2999992370605,23.1000003814697,23.7999992370605,24.0,23.0
2011-11-20,22.2000007629395,22.2999992370605,23.1000003814697,23.7999992370605,24.0,23.0,22.6000003814697
2011-11-27,22.2999992370605,23.1000003814697,23.7999992370605,24.0,23.0,22.6000003814697,23.3999996185303
2011-12-04,23.1000003814697,23.7999992370605,24.0,23.0,22.6000003814697,23.3999996185303,23.3999996185303
2011-12-11,23.7999992370605,24.0,23.0,22.6000003814697,23.3999996185303,23.3999996185303,22.7000007629395
2011-12-18,24.0,23.0,22.6000003814697,23.3999996185303,23.3999996185303,22.7000007629395,18.5
2011-12-25,23.0,22.6000003814697,23.3999996185303,23.3999996185303,22.7000007629395,18.5,20.6000003814697
2012-01-01,22.6000003814697,23.3999996185303,23.3999996185303,22.7000007629395,18.5,20.6000003814697,20.2999992370605
2012-01-08,23.3999996185303,23.3999996185303,22.7000007629395,18.5,20.6000003814697,20.2999992370605,20.3999996185303
2012-01-15,23.3999996185303,22.7000007629395,18.5,20.6000003814697,20.2999992370605,20.3999996185303,21.5
2012-01-22,22.7000007629395,18.5,20.6000003814697,20.2999992370605,20.3999996185303,21.5,22.2000007629395
2012-01-29,18.5,20.6000003814697,20.2999992370605,20.3999996185303,21.5,22.2000007629395,22.5
2012-02-05,20.6000003814697,20.2999992370605,20.3999996185303,21.5,22.2000007629395,22.5,21.4588140294453
2012-02-12,20.2999992370605,20.3999996185303,21.5,22.2000007629395,22.5,21.4588140294453,22.8999996185303
2012-02-19,20.3999996185303,21.5,22.2000007629395,22.5,21.4588140294453,22.8999996185303,23.3999996185303
2012-02-26,21.5,22.2000007629395,22.5,21.4588140294453,22.8999996185303,23.3999996185303,23.3999996185303
2012-03-04,22.2000007629395,22.5,21.4588140294453,22.8999996185303,23.3999996185303,23.3999996185303,22.7999992370605
2012-03-11,22.5,21.4588140294453,22.8999996185303,23.3999996185303,23.3999996185303,22.7999992370605,22.8999996185303
2012-03-18,21.4588140294453,22.8999996185303,23.3999996185303,23.3999996185303,22.7999992370605,22.8999996185303,22.8999996185303
2012-03-25,22.8999996185303,23.3999996185303,23.3999996185303,22.7999992370605,22.8999996185303,22.8999996185303,23.3999996185303
2012-04-01,23.3999996185303,23.3999996185303,22.7999992370605,22.8999996185303,22.8999996185303,23.3999996185303,23.0
2012-04-08,23.3999996185303,22.7999992370605,22.8999996185303,22.8999996185303,23.3999996185303,23.0,22.7000007629395
2012-04-15,22.7999992370605,22.8999996185303,22.8999996185303,23.3999996185303,23.0,22.7000007629395,23.8999996185303
2012-04-22,22.8999996185303,22.8999996185303,23.3999996185303,23.0,22.7000007629395,23.8999996185303,22.3999996185303
2012-04-29,22.8999996185303,23.3999996185303,23.0,22.7000007629395,23.8999996185303,22.3999996185303,22.8999996185303
2012-05-06,23.3999996185303,23.0,22.7000007629395,23.8999996185303,22.3999996185303,22.8999996185303,22.2999992370605
2012-05-13,23.0,22.7000007629395,23.8999996185303,22.3999996185303,22.8999996185303,22.2999992370605,21.8999996185303
2012-05-20,22.7000007629395,23.8999996185303,22.3999996185303,22.8999996185303,22.2999992370605,21.8999996185303,21.7999992370605
2012-05-27,23.8999996185303,22.3999996185303,22.8999996185303,22.2999992370605,21.8999996185303,21.7999992370605,21.5
2012-06-03,22.3999996185303,22.8999996185303,22.2999992370605,21.8999996185303,21.7999992370605,21.5,19.2000007629395
2012-06-10,22.8999996185303,22.2999992370605,21.8999996185303,21.7999992370605,21.5,19.2000007629395,20.6000003814697
2012-06-17,22.2999992370605,21.8999996185303,21.7999992370605,21.5,19.2000007629395,20.6000003814697,19.8873679512425
2012-06-24,21.8999996185303,21.7999992370605,21.5,19.2000007629395,20.6000003814697,19.8873679512425,19.8999996185303
2012-07-01,21.7999992370605,21.5,19.2000007629395,20.6000003814697,19.8873679512425,19.8999996185303,19.7000007629395
2012-07-08,21.5,19.2000007629395,20.6000003814697,19.8873679512425,19.8999996185303,19.7000007629395,18.7000007629395
2012-07-15,19.2000007629395,20.6000003814697,19.8873679512425,19.8999996185303,19.7000007629395,18.7000007629395,18.2000007629395
2012-07-22,20.6000003814697,19.8873679512425,19.8999996185303,19.7000007629395,18.7000007629395,18.2000007629395,18.5
2012-07-29,19.8873679512425,19.8999996185303,19.7000007629395,18.7000007629395,18.2000007629395,18.5,18.6000003814697
2012-08-05,19.8999996185303,19.7000007629395,18.7000007629395,18.2000007629395,18.5,18.6000003814697,19.5
2012-08-12,19.7000007629395,18.7000007629395,18.2000007629395,18.5,18.6000003814697,19.5,19.2999992370605
2012-08-19,18.7000007629395,18.2000007629395,18.5,18.6000003814697,19.5,19.2999992370605,19.2999992370605
2012-08-26,18.2000007629395,18.5,18.6000003814697,19.5,19.2999992370605,19.2999992370605,18.3999996185303
2012-09-02,18.5,18.6000003814697,19.5,19.2999992370605,19.2999992370605,18.3999996185303,19.7000007629395
2012-09-09,18.6000003814697,19.5,19.2999992370605,19.2999992370605,18.3999996185303,19.7000007629395,19.6000003814697
2012-09-16,19.5,19.2999992370605,19.2999992370605,18.3999996185303,19.7000007629395,19.6000003814697,19.2000007629395
